seqno	word	label
119	和	O
119	当	O
119	地	O
119	华	B-ns
119	人	O
119	、	O
119	华	B-ns
119	侨	O
119	、	O
119	留	O
119	学	O
119	生	O
119	代	O
119	表	O
119	也	O
119	到	O
119	机	O
119	场	O
119	欢	O
119	送	O
119	江	B-nr
119	主	O
119	席	O
119	一	O
119	行	O
119	。	O
120	江	B-nr
120	主	O
120	席	O
120	的	O
120	夫	O
120	人	O
120	王	B-nr
120	冶	I-nr
120	坪	I-nr
120	、	O
120	国	B-nt
120	务	I-nt
120	院	I-nt
120	副	O
120	总	O
120	理	O
120	兼	O
120	外	B-nt
120	交	I-nt
120	部	I-nt
120	长	O
120	钱	B-nr
120	其	I-nr
120	琛	I-nr
120	及	O
120	夫	O
120	人	O
120	、	O
120	特	O
120	别	O
120	助	O
120	理	O
120	曾	B-nr
120	庆	I-nr
120	红	I-nr
120	、	O
120	国	B-nt
120	务	I-nt
120	院	I-nt
120	外	I-nt
120	办	I-nt
120	主	O
120	任	O
120	刘	B-nr
120	华	I-nr
120	秋	I-nr
120	、	O
120	国	B-nt
120	家	I-nt
120	计	I-nt
120	委	I-nt
120	副	O
120	主	O
120	任	O
120	曾	B-nr
120	培	I-nr
120	炎	I-nr
120	、	O
120	特	O
120	别	O
120	助	O
120	理	O
120	滕	B-nr
120	文	I-nr
120	生	I-nr
120	、	O
120	外	B-nt
120	经	I-nt
120	贸	I-nt
120	部	I-nt
120	副	O
120	部	O
120	长	O
120	孙	B-nr
120	振	I-nr
120	宇	I-nr
120	、	O
120	外	B-nt
120	交	I-nt
120	部	I-nt
120	部	O
120	长	O
120	助	O
120	理	O
120	杨	B-nr
120	洁	I-nr
120	篪	I-nr
120	、	O
120	特	O
120	别	O
120	助	O
120	理	O
120	由	B-nr
120	喜	I-nr
120	贵	I-nr
120	等	O
120	同	O
120	机	O
120	离	O
120	开	O
120	洛	B-ns
120	杉	I-ns
120	矶	I-ns
120	回	O
120	国	O
120	。	O
121	本	O
121	报	O
121	洛	B-ns
121	杉	I-ns
121	矶	I-ns
121	１	O
121	１	O
121	月	O
121	２	O
121	日	O
121	电	O
121	记	O
121	者	O
121	陈	B-nr
121	特	I-nr
121	安	I-nr
121	、	O
121	何	B-nr
121	洪	I-nr
121	泽	I-nr
121	报	O
121	道	O
121	：	O
121	今	O
121	天	O
121	中	O
121	午	O
121	，	O
121	洛	B-nt
121	杉	I-nt
121	矶	I-nt
121	市	I-nt
121	民	I-nt
121	议	I-nt
121	政	I-nt
121	论	I-nt
121	坛	I-nt
121	、	O
121	亚	B-nt
121	洲	I-nt
121	协	I-nt
121	会	I-nt
121	南	I-nt
121	加	I-nt
121	中	I-nt
121	心	I-nt
121	、	O
121	美	B-nt
121	中	I-nt
121	关	I-nt
121	系	I-nt
121	全	I-nt
121	国	I-nt
121	委	I-nt
121	员	I-nt
121	会	I-nt
121	、	O
121	美	B-nt
121	中	I-nt
121	友	I-nt
121	协	I-nt
121	美	I-nt
121	西	I-nt
121	分	I-nt
121	会	I-nt
121	等	O
121	四	O
121	个	O
121	友	O
121	好	O
121	团	O
121	体	O
121	在	O
121	比	B-ns
121	佛	I-ns
121	利	I-ns
121	山	I-ns
121	的	O
121	希	B-nt
121	尔	I-nt
121	顿	I-nt
121	饭	I-nt
121	店	I-nt
121	举	O
121	行	O
121	盛	O
121	大	O
121	午	O
121	宴	O
121	，	O
121	热	O
121	烈	O
121	欢	O
121	迎	O
121	正	O
121	在	O
121	洛	B-ns
121	杉	I-ns
121	矶	I-ns
121	访	O
121	问	O
121	的	O
121	中	B-ns
121	国	I-ns
121	国	O
121	家	O
121	主	O
121	席	O
121	江	B-nr
121	泽	I-nr
121	民	I-nr
121	及	O
121	其	O
121	一	O
121	行	O
121	。	O
122	当	O
122	江	B-nr
122	泽	I-nr
122	民	I-nr
122	主	O
122	席	O
122	来	O
122	到	O
122	宴	O
122	会	O
122	大	O
122	厅	O
122	时	O
122	，	O
122	受	O
122	到	O
122	参	O
122	加	O
122	午	O
122	宴	O
122	的	O
122	６	O
122	０	O
122	０	O
122	多	O
122	名	O
122	洛	B-ns
122	杉	I-ns
122	矶	I-ns
122	和	O
122	加	B-ns
122	州	I-ns
122	各	O
122	界	O
122	人	O
122	士	O
122	的	O
122	热	O
122	情	O
122	欢	O
122	迎	O
122	。	O
123	乐	O
123	队	O
123	高	O
123	奏	O
123	中	B-ns
123	美	I-ns
123	两	O
123	国	O
123	国	O
123	歌	O
123	。	O
124	气	O
124	氛	O
124	隆	O
124	重	O
124	而	O
124	热	O
124	烈	O
124	。	O
125	加	B-ns
125	州	I-ns
125	州	O
125	长	O
125	威	B-nr
125	尔	I-nr
125	逊	I-nr
125	在	O
125	宴	O
125	会	O
125	上	O
125	致	O
125	辞	O
125	，	O
125	对	O
125	江	B-nr
125	主	O
125	席	O
125	访	O
125	问	O
125	洛	B-ns
125	杉	I-ns
125	矶	I-ns
125	表	O
125	示	O
125	欢	O
125	迎	O
125	。	O
126	他	O
126	说	O
126	，	O
126	加	B-ns
126	利	I-ns
126	福	I-ns
126	尼	I-ns
126	亚	I-ns
126	州	I-ns
126	和	O
126	中	B-ns
126	国	I-ns
126	长	O
126	期	O
126	以	O
126	来	O
126	有	O
126	着	O
126	友	O
126	好	O
126	交	O
126	往	O
126	和	O
126	合	O
126	作	O
126	的	O
126	历	O
126	史	O
126	，	O
126	在	O
126	加	B-ns
126	州	I-ns
126	的	O
126	华	B-ns
126	人	O
126	为	O
126	加	B-ns
126	州	I-ns
126	的	O
126	经	O
126	济	O
126	发	O
126	展	O
126	作	O
126	出	O
126	了	O
126	巨	O
126	大	O
126	的	O
126	贡	O
126	献	O
126	，	O
126	也	O
126	在	O
126	加	B-ns
126	州	I-ns
126	与	O
126	中	B-ns
126	国	I-ns
126	的	O
126	经	O
126	贸	O
126	合	O
126	作	O
126	中	O
126	发	O
126	挥	O
126	了	O
126	重	O
126	要	O
126	的	O
126	作	O
126	用	O
126	。	O
127	江	B-nr
127	泽	I-nr
127	民	I-nr
127	主	O
127	席	O
127	在	O
127	宴	O
127	会	O
127	上	O
127	发	O
127	表	O
127	了	O
127	讲	O
127	话	O
127	。	O
128	他	O
128	在	O
128	讲	O
128	话	O
128	中	O
128	介	O
128	绍	O
128	了	O
128	他	O
128	同	O
128	克	B-nr
128	林	I-nr
128	顿	I-nr
128	总	O
128	统	O
128	在	O
128	首	O
128	脑	O
128	会	O
128	晤	O
128	中	O
128	所	O
128	取	O
128	得	O
128	的	O
128	积	O
128	极	O
128	的	O
128	、	O
128	建	O
128	设	O
128	性	O
128	的	O
128	成	O
128	果	O
128	，	O
128	指	O
128	出	O
128	这	O
128	次	O
128	访	O
128	问	O
128	达	O
128	到	O
128	了	O
128	增	O
128	进	O
128	了	O
128	解	O
128	，	O
128	扩	O
128	大	O
128	共	O
128	识	O
128	，	O
128	发	O
128	展	O
128	合	O
128	作	O
128	，	O
128	共	O
128	创	O
128	未	O
128	来	O
128	的	O
128	目	O
128	的	O
128	，	O
128	使	O
128	中	B-ns
128	美	I-ns
128	关	O
128	系	O
128	进	O
128	入	O
128	了	O
128	一	O
128	个	O
128	新	O
128	的	O
128	历	O
128	史	O
128	发	O
128	展	O
128	阶	O
128	段	O
128	（	O
128	全	O
128	文	O
128	另	O
128	发	O
128	）	O
128	。	O
129	陪	O
129	同	O
129	江	B-nr
129	主	O
129	席	O
129	访	O
129	问	O
129	的	O
129	国	B-nt
129	务	I-nt
129	院	I-nt
129	副	O
129	总	O
129	理	O
129	兼	O
129	外	O
129	长	O
129	钱	B-nr
129	其	I-nr
129	琛	I-nr
129	、	O
129	特	O
129	别	O
129	助	O
129	理	O
129	曾	B-nr
129	庆	I-nr
129	红	I-nr
129	、	O
129	中	B-ns
129	国	I-ns
129	驻	O
129	美	B-ns
129	大	O
129	使	O
129	李	B-nr
129	道	I-nr
129	豫	I-nr
129	等	O
129	出	O
129	席	O
129	了	O
129	今	O
129	天	O
129	的	O
129	午	O
129	宴	O
129	。	O
130	美	B-ns
130	方	O
130	出	O
130	席	O
130	今	O
130	天	O
130	午	O
130	宴	O
130	的	O
130	有	O
130	前	O
130	国	O
130	务	O
130	卿	O
130	克	B-nr
130	里	I-nr
130	斯	I-nr
130	托	I-nr
130	弗	I-nr
130	、	O
130	美	B-ns
130	国	I-ns
130	驻	O
130	华	B-ns
130	大	O
130	使	O
130	尚	B-nr
130	慕	I-nr
130	杰	I-nr
130	等	O
130	。	O
131	江	B-nr
131	主	O
131	席	O
131	出	O
131	席	O
131	午	O
131	宴	O
131	前	O
131	，	O
131	在	O
131	他	O
131	下	O
131	榻	O
131	的	O
131	世	B-nt
131	纪	I-nt
131	广	I-nt
131	场	I-nt
131	旅	I-nt
131	馆	I-nt
131	分	O
131	别	O
131	会	O
131	见	O
131	了	O
131	加	B-ns
131	利	I-ns
131	福	I-ns
131	尼	I-ns
131	亚	I-ns
131	州	I-ns
131	州	O
131	长	O
131	威	B-nr
131	尔	I-nr
131	逊	I-nr
131	和	O
131	夫	O
131	人	O
131	以	O
131	及	O
131	洛	B-ns
131	杉	I-ns
131	矶	I-ns
131	市	I-ns
131	市	O
131	长	O
131	赖	B-nr
131	尔	I-nr
131	登	I-nr
131	。	O
132	江	B-nr
132	泽	I-nr
132	民	I-nr
132	主	O
132	席	O
132	谈	O
132	访	O
132	美	B-ns
132	成	O
132	果	O
132	增	O
132	进	O
132	了	O
132	解	O
132	扩	O
132	大	O
132	共	O
132	识	O
132	发	O
132	展	O
132	合	O
132	作	O
132	共	O
132	创	O
132	未	O
132	来	O
133	新	B-nt
133	华	I-nt
133	社	I-nt
133	北	B-ns
133	京	I-ns
133	１	O
133	１	O
133	月	O
133	４	O
133	日	O
133	电	O
133	中	B-ns
133	华	I-ns
133	人	I-ns
133	民	I-ns
133	共	I-ns
133	和	I-ns
133	国	I-ns
133	主	O
133	席	O
133	江	B-nr
133	泽	I-nr
133	民	I-nr
133	４	O
133	日	O
133	说	O
133	，	O
133	他	O
133	对	O
133	美	B-ns
133	国	I-ns
133	进	O
133	行	O
133	的	O
133	国	O
133	事	O
133	访	O
133	问	O
133	是	O
133	成	O
133	功	O
133	的	O
133	，	O
133	达	O
133	到	O
133	了	O
133	增	O
133	进	O
133	了	O
133	解	O
133	，	O
133	扩	O
133	大	O
133	共	O
133	识	O
133	，	O
133	发	O
133	展	O
133	合	O
133	作	O
133	，	O
133	共	O
133	创	O
133	未	O
133	来	O
133	的	O
133	目	O
133	的	O
133	。	O
134	江	B-nr
134	泽	I-nr
134	民	I-nr
134	主	O
134	席	O
134	是	O
134	在	O
134	访	O
134	美	B-ns
134	回	O
134	国	O
134	途	O
134	中	O
134	接	O
134	受	O
134	中	B-nt
134	央	I-nt
134	电	I-nt
134	视	I-nt
134	台	I-nt
134	记	O
134	者	O
134	采	O
134	访	O
134	时	O
134	说	O
134	这	O
134	番	O
134	话	O
134	的	O
134	。	O
135	他	O
135	说	O
135	，	O
135	我	O
135	这	O
135	次	O
135	对	O
135	美	B-ns
135	国	I-ns
135	的	O
135	国	O
135	事	O
135	访	O
135	问	O
135	是	O
135	在	O
135	世	O
135	纪	O
135	之	O
135	交	O
135	，	O
135	人	O
135	类	O
135	很	O
135	快	O
135	就	O
135	要	O
135	进	O
135	入	O
135	２	O
135	１	O
135	世	O
135	纪	O
135	之	O
135	际	O
135	进	O
135	行	O
135	的	O
135	。	O
136	这	O
136	是	O
136	中	B-ns
136	国	I-ns
136	国	O
136	家	O
136	元	O
136	首	O
136	１	O
136	２	O
136	年	O
136	来	O
136	的	O
136	首	O
136	次	O
136	访	O
136	美	B-ns
136	。	O
137	江	B-nr
137	泽	I-nr
137	民	I-nr
137	说	O
137	，	O
137	访	O
137	问	O
137	期	O
137	间	O
137	，	O
137	我	O
137	同	O
137	克	B-nr
137	林	I-nr
137	顿	I-nr
137	总	O
137	统	O
137	举	O
137	行	O
137	了	O
137	会	O
137	谈	O
137	，	O
137	就	O
137	两	O
137	国	O
137	关	O
137	系	O
137	和	O
137	共	O
137	同	O
137	关	O
137	心	O
137	的	O
137	世	O
137	界	O
137	与	O
137	地	O
137	区	O
137	问	O
137	题	O
137	深	O
137	入	O
137	交	O
137	换	O
137	了	O
137	意	O
137	见	O
137	，	O
137	达	O
137	成	O
137	了	O
137	广	O
137	泛	O
137	共	O
137	识	O
137	，	O
137	发	O
137	表	O
137	了	O
137	《	O
137	中	B-ns
137	美	I-ns
137	联	O
137	合	O
137	声	O
137	明	O
137	》	O
137	，	O
137	确	O
137	定	O
137	了	O
137	中	B-ns
137	美	I-ns
137	关	O
137	系	O
137	未	O
137	来	O
137	发	O
137	展	O
137	的	O
137	目	O
137	标	O
137	，	O
137	这	O
137	就	O
137	是	O
137	，	O
137	为	O
137	了	O
137	促	O
137	进	O
137	世	O
137	界	O
137	和	O
137	平	O
137	与	O
137	发	O
137	展	O
137	的	O
137	崇	O
137	高	O
137	事	O
137	业	O
137	，	O
137	中	B-ns
137	美	I-ns
137	应	O
137	该	O
137	加	O
137	强	O
137	合	O
137	作	O
137	，	O
137	努	O
137	力	O
137	建	O
137	立	O
137	面	O
137	向	O
137	２	O
137	１	O
137	世	O
137	纪	O
137	的	O
137	建	O
137	设	O
137	性	O
137	的	O
137	战	O
137	略	O
137	伙	O
137	伴	O
137	关	O
137	系	O
137	。	O
138	他	O
138	说	O
138	，	O
138	在	O
138	美	B-ns
138	国	I-ns
138	期	O
138	间	O
138	，	O
138	我	O
138	还	O
138	广	O
138	泛	O
138	接	O
138	触	O
138	了	O
138	美	B-ns
138	国	I-ns
138	社	O
138	会	O
138	各	O
138	界	O
138	人	O
138	士	O
138	，	O
138	访	O
138	问	O
138	了	O
138	一	O
138	些	O
138	企	O
138	业	O
138	、	O
138	金	O
138	融	O
138	机	O
138	构	O
138	、	O
138	学	O
138	校	O
138	和	O
138	研	O
138	究	O
138	所	O
138	，	O
138	在	O
138	华	B-ns
138	盛	I-ns
138	顿	I-ns
138	和	O
138	纽	B-ns
138	约	I-ns
138	等	O
138	地	O
138	以	O
138	及	O
138	在	O
138	哈	B-nt
138	佛	I-nt
138	大	I-nt
138	学	I-nt
138	发	O
138	表	O
138	了	O
138	演	O
138	讲	O
138	，	O
138	阐	O
138	述	O
138	了	O
138	我	O
138	国	O
138	改	O
138	革	O
138	开	O
138	放	O
138	和	O
138	现	O
138	代	O
138	化	O
138	建	O
138	设	O
138	的	O
138	方	O
138	针	O
138	政	O
138	策	O
138	和	O
138	未	O
138	来	O
138	前	O
138	景	O
138	，	O
138	加	O
138	深	O
138	了	O
138	美	B-ns
138	国	I-ns
138	人	O
138	民	O
138	对	O
138	中	B-ns
138	国	I-ns
138	的	O
138	认	O
138	识	O
138	，	O
138	促	O
138	进	O
138	了	O
138	两	O
138	国	O
138	的	O
138	友	O
138	好	O
138	互	O
138	利	O
138	合	O
138	作	O
138	。	O
139	这	O
139	就	O
139	是	O
139	这	O
139	次	O
139	访	O
139	问	O
139	取	O
139	得	O
139	的	O
139	重	O
139	大	O
139	成	O
139	果	O
139	。	O
140	江	B-nr
140	泽	I-nr
140	民	I-nr
140	说	O
140	，	O
140	中	B-ns
140	美	I-ns
140	两	O
140	国	O
140	人	O
140	民	O
140	有	O
140	着	O
140	长	O
140	时	O
140	期	O
140	的	O
140	友	O
140	好	O
140	交	O
140	往	O
140	和	O
140	传	O
140	统	O
140	友	O
140	谊	O
140	。	O
141	在	O
141	美	B-ns
141	国	I-ns
141	的	O
141	发	O
141	展	O
141	进	O
141	程	O
141	中	O
141	，	O
141	特	O
141	别	O
141	是	O
141	在	O
141	西	O
141	部	O
141	的	O
141	开	O
141	发	O
141	中	O
141	，	O
141	有	O
141	许	O
141	多	O
141	中	B-ns
141	国	I-ns
141	人	O
141	曾	O
141	经	O
141	作	O
141	出	O
141	过	O
141	积	O
141	极	O
141	贡	O
141	献	O
141	，	O
141	有	O
141	不	O
141	少	O
141	人	O
141	为	O
141	此	O
141	献	O
141	出	O
141	了	O
141	青	O
141	春	O
141	和	O
141	生	O
141	命	O
141	。	O
142	在	O
142	第	O
142	二	O
142	次	O
142	世	O
142	界	O
142	大	O
142	战	O
142	中	O
142	，	O
142	为	O
142	了	O
142	反	O
142	对	O
142	法	O
142	西	O
142	斯	O
142	，	O
142	维	O
142	护	O
142	世	O
142	界	O
142	和	O
142	平	O
142	，	O
142	中	B-ns
142	美	I-ns
142	两	O
142	国	O
142	人	O
142	民	O
142	曾	O
142	经	O
142	并	O
142	肩	O
142	战	O
142	斗	O
142	。	O
143	美	B-ns
143	国	I-ns
143	人	O
143	民	O
143	对	O
143	中	B-ns
143	国	I-ns
143	是	O
143	友	O
143	好	O
143	的	O
143	，	O
143	希	O
143	望	O
143	了	O
143	解	O
143	中	B-ns
143	国	I-ns
143	，	O
143	希	O
143	望	O
143	中	B-ns
143	美	I-ns
143	两	O
143	国	O
143	发	O
143	展	O
143	长	O
143	期	O
143	友	O
143	好	O
143	互	O
143	利	O
143	合	O
143	作	O
143	关	O
143	系	O
143	。	O
144	这	O
144	一	O
144	点	O
144	，	O
144	在	O
144	这	O
144	次	O
144	访	O
144	问	O
144	中	O
144	，	O
144	给	O
144	我	O
144	留	O
144	下	O
144	了	O
144	更	O
144	加	O
144	具	O
144	体	O
144	深	O
144	刻	O
144	的	O
144	印	O
144	象	O
144	。	O
145	江	B-nr
145	泽	I-nr
145	民	I-nr
145	说	O
145	，	O
145	美	B-ns
145	国	I-ns
145	人	O
145	民	O
145	在	O
145	建	O
145	设	O
145	自	O
145	己	O
145	的	O
145	国	O
145	家	O
145	中	O
145	所	O
145	表	O
145	现	O
145	出	O
145	来	O
145	的	O
145	创	O
145	新	O
145	精	O
145	神	O
145	和	O
145	求	O
145	实	O
145	精	O
145	神	O
145	，	O
145	在	O
145	高	O
145	科	O
145	技	O
145	发	O
145	展	O
145	方	O
145	面	O
145	取	O
145	得	O
145	的	O
145	重	O
145	大	O
145	成	O
145	果	O
145	和	O
145	世	O
145	界	O
145	领	O
145	先	O
145	水	O
145	平	O
145	，	O
145	在	O
145	这	O
145	次	O
145	访	O
145	问	O
145	中	O
145	，	O
145	也	O
145	给	O
145	我	O
145	留	O
145	下	O
145	了	O
145	更	O
145	加	O
145	具	O
145	体	O
145	、	O
145	深	O
145	刻	O
145	的	O
145	印	O
145	象	O
145	。	O
146	江	B-nr
146	泽	I-nr
146	民	I-nr
146	说	O
146	，	O
146	尽	O
146	管	O
146	中	B-ns
146	美	I-ns
146	两	O
146	国	O
146	关	O
146	系	O
146	过	O
146	去	O
146	有	O
146	过	O
146	波	O
146	折	O
146	，	O
146	但	O
146	总	O
146	的	O
146	说	O
146	来	O
146	是	O
146	向	O
146	前	O
146	发	O
146	展	O
146	的	O
146	。	O
147	尽	O
147	管	O
147	两	O
147	国	O
147	之	O
147	间	O
147	仍	O
147	存	O
147	在	O
147	着	O
147	一	O
147	些	O
147	分	O
147	歧	O
147	，	O
147	但	O
147	两	O
147	国	O
147	的	O
147	友	O
147	好	O
147	互	O
147	利	O
147	合	O
147	作	O
147	有	O
147	着	O
147	广	O
147	泛	O
147	的	O
147	基	O
147	础	O
147	。	O
148	我	O
148	相	O
148	信	O
148	，	O
148	经	O
148	过	O
148	两	O
148	国	O
148	政	O
148	府	O
148	和	O
148	人	O
148	民	O
148	的	O
148	共	O
148	同	O
148	努	O
148	力	O
148	，	O
148	中	B-ns
148	美	I-ns
148	两	O
148	国	O
148	关	O
148	系	O
148	能	O
148	够	O
148	健	O
148	康	O
148	、	O
148	稳	O
148	定	O
148	地	O
148	向	O
148	前	O
148	发	O
148	展	O
148	。	O
149	江	B-nr
149	泽	I-nr
149	民	I-nr
149	主	O
149	席	O
149	是	O
149	应	O
149	克	B-nr
149	林	I-nr
149	顿	I-nr
149	总	O
149	统	O
149	的	O
149	邀	O
149	请	O
149	，	O
149	于	O
149	１	O
149	０	O
149	月	O
149	２	O
149	日	O
149	离	O
149	开	O
149	北	B-ns
149	京	I-ns
149	前	O
149	往	O
149	美	B-ns
149	国	I-ns
149	进	O
149	行	O
149	国	O
149	事	O
149	访	O
149	问	O
149	的	O
149	。	O
150	在	O
150	８	O
150	天	O
150	时	O
150	间	O
150	内	O
150	，	O
150	他	O
150	先	O
150	后	O
150	访	O
150	问	O
150	了	O
150	檀	B-ns
150	香	I-ns
150	山	I-ns
150	、	O
150	威	B-ns
150	廉	I-ns
150	斯	I-ns
150	堡	I-ns
150	、	O
150	华	B-ns
150	盛	I-ns
150	顿	I-ns
150	、	O
150	费	B-ns
150	城	I-ns
150	、	O
150	纽	B-ns
150	约	I-ns
150	、	O
150	波	B-ns
150	士	I-ns
150	顿	I-ns
150	、	O
150	洛	B-ns
150	杉	I-ns
150	矶	I-ns
150	７	O
150	个	O
150	城	O
150	市	O
150	。	O
151	胡	B-nr
151	锦	I-nr
151	涛	I-nr
151	会	O
151	见	O
151	党	O
151	员	O
151	专	O
151	家	O
151	强	O
151	调	O
151	牢	O
151	固	O
151	确	O
151	立	O
151	邓	B-nr
151	小	I-nr
151	平	I-nr
151	理	O
151	论	O
151	指	O
151	导	O
151	地	O
151	位	O
152	本	O
152	报	O
152	北	B-ns
152	京	I-ns
152	１	O
152	１	O
152	月	O
152	６	O
152	日	O
152	讯	O
152	新	B-nt
152	华	I-nt
152	社	I-nt
152	记	O
152	者	O
152	刘	B-nr
152	思	I-nr
152	扬	I-nr
152	、	O
152	本	O
152	报	O
152	记	O
152	者	O
152	陈	B-nr
152	维	I-nr
152	伟	I-nr
152	报	O
152	道	O
152	：	O
152	中	B-nt
152	共	I-nt
152	中	I-nt
152	央	I-nt
152	政	I-nt
152	治	I-nt
152	局	I-nt
152	常	O
152	委	O
152	、	O
152	书	B-nt
152	记	I-nt
152	处	I-nt
152	书	O
152	记	O
152	胡	B-nr
152	锦	I-nr
152	涛	I-nr
152	，	O
152	今	O
152	天	O
152	在	O
152	会	O
152	见	O
152	中	B-nt
152	组	I-nt
152	部	I-nt
152	第	I-nt
152	八	I-nt
152	期	I-nt
152	党	I-nt
152	员	I-nt
152	专	I-nt
152	家	I-nt
152	邓	I-nt
152	小	I-nt
152	平	I-nt
152	理	I-nt
152	论	I-nt
152	研	I-nt
152	究	I-nt
152	班	I-nt
152	学	O
152	员	O
152	时	O
152	强	O
152	调	O
152	，	O
152	科	O
152	技	O
152	战	O
152	线	O
152	上	O
152	的	O
152	共	O
152	产	O
152	党	O
152	员	O
152	尤	O
152	其	O
152	是	O
152	党	O
152	员	O
152	领	O
152	导	O
152	干	O
152	部	O
152	，	O
152	要	O
152	按	O
152	照	O
152	十	B-nt
152	五	I-nt
152	大	I-nt
152	的	O
152	要	O
152	求	O
152	，	O
152	继	O
152	续	O
152	深	O
152	入	O
152	学	O
152	好	O
152	邓	B-nr
152	小	I-nr
152	平	I-nr
152	理	O
152	论	O
152	，	O
152	在	O
152	思	O
152	想	O
152	上	O
152	和	O
152	工	O
152	作	O
152	中	O
152	牢	O
152	固	O
152	确	O
152	立	O
152	邓	B-nr
152	小	I-nr
152	平	I-nr
152	理	O
152	论	O
152	的	O
152	指	O
152	导	O
152	地	O
152	位	O
152	，	O
152	在	O
152	两	O
152	个	O
152	根	O
152	本	O
152	性	O
152	转	O
152	变	O
152	中	O
152	当	O
152	好	O
152	先	O
152	锋	O
152	，	O
152	在	O
152	两	O
152	个	O
152	文	O
152	明	O
152	建	O
152	设	O
152	中	O
152	作	O
152	好	O
152	表	O
152	率	O
152	，	O
152	为	O
152	实	O
152	施	O
152	科	O
152	教	O
152	兴	O
152	国	O
152	战	O
152	略	O
152	勇	O
152	挑	O
152	重	O
152	担	O
152	。	O
153	参	O
153	加	O
153	这	O
153	期	O
153	研	O
153	究	O
153	班	O
153	的	O
153	３	O
153	０	O
153	名	O
153	学	O
153	员	O
153	来	O
153	自	O
153	２	O
153	６	O
153	个	O
153	部	O
153	委	O
153	和	O
153	解	B-nt
153	放	I-nt
153	军	I-nt
153	有	O
153	关	O
153	部	O
153	门	O
153	，	O
153	多	O
153	数	O
153	同	O
153	志	O
153	担	O
153	任	O
153	科	O
153	研	O
153	院	O
153	所	O
153	的	O
153	领	O
153	导	O
153	工	O
153	作	O
153	。	O
154	办	O
154	班	O
154	期	O
154	间	O
154	，	O
154	学	O
154	员	O
154	们	O
154	集	O
154	中	O
154	学	O
154	习	O
154	了	O
154	党	O
154	的	O
154	十	B-nt
154	五	I-nt
154	大	I-nt
154	文	O
154	件	O
154	和	O
154	邓	B-nr
154	小	I-nr
154	平	I-nr
154	理	O
154	论	O
154	，	O
154	听	O
154	了	O
154	有	O
154	关	O
154	辅	O
154	导	O
154	报	O
154	告	O
154	，	O
154	并	O
154	到	O
154	一	O
154	些	O
154	地	O
154	方	O
154	实	O
154	地	O
154	考	O
154	察	O
154	。	O
155	专	O
155	家	O
155	们	O
155	还	O
155	结	O
155	合	O
155	科	O
155	技	O
155	体	O
155	制	O
155	改	O
155	革	O
155	实	O
155	际	O
155	进	O
155	行	O
155	了	O
155	讨	O
155	论	O
155	，	O
155	并	O
155	提	O
155	出	O
155	了	O
155	一	O
155	些	O
155	建	O
155	设	O
155	性	O
155	意	O
155	见	O
155	。	O
156	胡	B-nr
156	锦	I-nr
156	涛	I-nr
156	指	O
156	出	O
156	，	O
156	党	O
156	的	O
156	十	B-nt
156	五	I-nt
156	大	I-nt
156	把	O
156	邓	B-nr
156	小	I-nr
156	平	I-nr
156	理	O
156	论	O
156	确	O
156	立	O
156	为	O
156	全	O
156	党	O
156	的	O
156	指	O
156	导	O
156	思	O
156	想	O
156	，	O
156	这	O
156	是	O
156	我	O
156	们	O
156	党	O
156	总	O
156	结	O
156	近	O
156	２	O
156	０	O
156	年	O
156	的	O
156	成	O
156	功	O
156	实	O
156	践	O
156	作	O
156	出	O
156	的	O
156	历	O
156	史	O
156	性	O
156	决	O
156	策	O
156	。	O
157	尽	O
157	管	O
157	我	O
157	们	O
157	在	O
157	前	O
157	进	O
157	中	O
157	还	O
157	会	O
157	面	O
157	临	O
157	种	O
157	种	O
157	困	O
157	难	O
157	、	O
157	矛	O
157	盾	O
157	和	O
157	问	O
157	题	O
157	，	O
157	但	O
157	只	O
157	要	O
157	全	O
157	党	O
157	高	O
157	举	O
157	邓	B-nr
157	小	I-nr
157	平	I-nr
157	理	O
157	论	O
157	的	O
157	旗	O
157	帜	O
157	不	O
157	动	O
157	摇	O
157	，	O
157	带	O
157	领	O
157	全	O
157	国	O
157	人	O
157	民	O
157	坚	O
157	定	O
157	不	O
157	移	O
157	地	O
157	沿	O
157	着	O
157	建	O
157	设	O
157	有	O
157	中	B-ns
157	国	I-ns
157	特	O
157	色	O
157	社	O
157	会	O
157	主	O
157	义	O
157	的	O
157	道	O
157	路	O
157	团	O
157	结	O
157	奋	O
157	进	O
157	，	O
157	我	O
157	们	O
157	的	O
157	党	O
157	和	O
157	国	O
157	家	O
157	就	O
157	能	O
157	经	O
157	受	O
157	住	O
157	任	O
157	何	O
157	风	O
157	险	O
157	的	O
157	考	O
157	验	O
157	，	O
157	我	O
157	们	O
157	的	O
157	事	O
157	业	O
157	就	O
157	能	O
157	够	O
157	从	O
157	胜	O
157	利	O
157	走	O
157	向	O
157	新	O
157	的	O
157	胜	O
157	利	O
157	。	O
158	胡	B-nr
158	锦	I-nr
158	涛	I-nr
158	说	O
158	，	O
158	从	O
158	现	O
158	在	O
158	起	O
158	到	O
158	下	O
158	个	O
158	世	O
158	纪	O
158	的	O
158	前	O
158	１	O
158	０	O
158	年	O
158	，	O
158	是	O
158	我	O
158	国	O
158	实	O
158	现	O
158	第	O
158	二	O
158	步	O
158	战	O
158	略	O
158	目	O
158	标	O
158	、	O
158	向	O
158	第	O
158	三	O
158	步	O
158	战	O
158	略	O
